Date,Open,High,Low,Last,Close,Number of Shares,Number of Trades,Turnover,
2023-10-09,69.26,69.71,69.26,69.71,69.82,24000,2,16640,69.335
2023-10-06,68.81,68.81,68.62,68.62,68.84,48000,2,33019,68.790208
2023-10-05,68.43,68.45,68.43,68.45,68.83,8000,2,5475,68.4375
2023-10-04,67.82,68.44,67.82,68.05,68.4,130000,8,88662,68.201385
2023-10-03,68.31,68.31,68.31,68.31,68.25,30000,1,20493,68.31
2023-10-02,69.19,69.19,69.19,69.19,68.7,10000,1,6919,69.19
2023-09-29,0,0,0,0,69.37,0,0,0,
2023-09-28,69.08,69.08,68.35,68.35,68.28,75000,7,51419,68.5592
2023-09-27,69.71,69.71,69.45,69.45,69.41,55000,2,38224,69.497273
2023-09-26,0,0,0,0,69.69,0,0,0,
2023-09-25,70,70,69.51,69.58,69.76,147000,8,102509,69.734082
2023-09-22,70.41,70.41,70.1,70.1,70.26,29000,2,20376,70.260345
2023-09-21,0,0,0,0,70.23,0,0,0,
2023-09-20,70.38,70.5,70.38,70.5,70.48,23000,2,16191,70.395652
2023-09-19,70.33,70.33,70.33,70.33,70.28,100000,1,70330,70.33
2023-09-18,70.53,70.53,70.53,70.53,70.37,4000,1,2821,70.53
2023-09-15,71.1,71.1,71.1,71.1,70.78,4000,1,2844,71.1
2023-09-14,71.12,71.12,71,71,71.45,21000,2,14927,71.08
2023-09-13,70.81,71.06,70.81,71.06,70.99,5000,2,3546,70.91
2023-09-12,71.17,71.17,71.17,71.17,71.04,17000,1,12099,71.17
2023-09-11,0,0,0,0,71.09,0,0,0,
2023-09-08,0,0,0,0,71.43,0,0,0,
2023-09-07,71.13,71.13,71.13,71.13,71.25,250000,2,177825,0.7113
2023-09-06,71,71,71,71,70.89,10000,1,7100,0.71
2023-09-05,71.18,71.65,71.18,71.4,71.27,16000,3,11438,0.714875
2023-09-04,71.65,71.65,71.65,71.65,71.58,1000,1,717,0.7165
2023-09-01,0,0,0,72.5,71.85,0,0,0,
2023-08-31,72.46,72.5,72.46,72.5,72.55,114000,2,82644,0.724951
2023-08-30,0,0,0,71.7,71.98,0,0,0,
2023-08-29,71.56,71.83,71.56,71.7,72.17,27000,3,19338,0.716204
2023-08-28,71.62,71.62,71.62,71.62,71.69,15000,1,10743,0.7162
2023-08-25,71.91,71.91,71.91,71.91,71.8,10000,1,7191,0.7191
2023-08-24,72.2,72.2,72.2,72.2,72.08,1000,1,722,0.722
2023-08-23,0,0,0,70.74,72,0,0,0,
2023-08-22,0,0,0,70.74,70.94,0,0,0,
2023-08-21,71.05,71.05,70.74,70.74,70.44,52000,2,36878,0.709188
2023-08-18,71.05,71.05,71.05,71.05,71.18,10000,1,7105,0.7105
2023-08-17,0,0,0,71,70.5,0,0,0,
2023-08-16,71.04,71.04,71,71,71,17000,2,12074,0.710235
2023-08-15,0,0,0,0,72.79,0,0,0,
2023-08-14,71,71,71,71,71.12,100000,1,71000,0.71
2023-08-11,0,0,0,71.31,71.23,0,0,0,
2023-08-10,0,0,0,71.31,72.01,0,0,0,
2023-08-09,0,0,0,71.31,72.33,0,0,0,
2023-08-08,0,0,0,71.31,72.54,0,0,0,
2023-08-07,71.31,71.31,71.31,71.31,71.43,5000,1,3566,0.7131
2023-08-04,0,0,0,71.8,71.67,0,0,0,
2023-08-03,71.33,71.8,71.33,71.8,71.49,35000,2,24989,0.713971
2023-08-02,71.84,72.1,71.84,71.95,71.84,29000,3,20864,0.719448
2023-08-01,72.33,72.33,71.8,71.8,71.69,50000,3,35948,0.718958
2023-07-31,72.16,72.16,72.16,72.16,72.28,2000,1,1443,0.7216
2023-07-28,71.6,72.55,71.6,72.55,72.42,95000,4,68487,0.720917
2023-07-27,72.57,72.57,72.54,72.54,72.66,11000,2,7981,0.725536
2023-07-26,72.94,72.94,72.9,72.94,72.51,93000,3,67822,0.729271
2023-07-25,73.08,73.08,73.08,73.08,73,10000,1,7308,0.7308
2023-07-24,73.44,73.44,73.44,73.44,73.09,25000,1,18360,0.7344
2023-07-21,72.88,72.88,72.88,72.88,72.79,40000,1,29152,0.7288
2023-07-20,0,0,0,73.3,72.6,0,0,0,
2023-07-19,73.7,73.81,73.3,73.3,73.03,161000,5,118630,0.73683
2023-07-18,73.39,73.66,73.39,73.57,73.47,165000,4,121255,0.734876
2023-07-17,72.41,72.62,72.41,72.62,72.54,155000,2,112551,0.726132
2023-07-14,72.5,72.5,72.5,72.5,72.35,9000,1,6525,0.725
2023-07-13,72.47,72.62,72.47,72.5,72.37,67000,3,48617,0.725627
2023-07-12,71.38,71.4,71.26,71.26,71.7,40000,3,28539,0.71347
2023-07-11,71.11,71.11,70.86,70.86,70.94,65000,2,46109,0.709369
2023-07-10,0,0,0,71.08,71.11,0,0,0,
2023-07-07,71.3,71.3,71.08,71.08,71.09,66000,4,47024,0.712485
2023-07-06,72.32,72.32,72.26,72.26,71.32,8000,2,5782,0.72275
2023-07-05,72.8,72.95,72.8,72.95,72.51,5000,2,3645,0.7289
2023-07-04,0,0,0,73.3,72.84,0,0,0,
2023-07-03,73.54,73.54,73.3,73.3,73.07,54000,2,39661,0.734467
2023-06-30,72.78,72.92,72.72,72.92,73.22,38000,3,27669,0.728121
2023-06-29,73.64,73.64,73.2,73.2,73.06,33000,2,24169,0.7324
2023-06-28,0,0,0,73.75,73.81,0,0,0,
2023-06-27,0,0,0,73.75,73.42,0,0,0,
2023-06-26,73.6,73.75,73.6,73.75,73.85,128000,3,94378,0.737324
2023-06-23,73.25,73.26,73.25,73.25,73.32,70000,3,51276,0.732514
2023-06-22,72.25,72.25,72.25,72.25,72.26,65000,1,46963,0.7225
2023-06-21,72.88,72.88,72.88,72.88,72.6,50000,1,36440,0.7288
2023-06-20,0,0,0,71.74,72.68,0,0,0,
2023-06-19,71.95,71.95,71.74,71.74,71.57,32000,2,22961,0.717531
2023-06-16,0,0,0,71.88,72.12,0,0,0,
2023-06-15,71.8,71.88,71.65,71.88,71.66,154000,3,110348,0.716544
2023-06-14,72.1,72.1,72.1,72.1,72.02,7000,1,5047,0.721
2023-06-13,72.71,72.79,72.45,72.45,72.18,27000,3,19622,0.726722
2023-06-12,72.71,72.71,72.71,72.71,72.52,1000,1,727,0.7271
2023-06-09,0,0,0,71.8,72.61,0,0,0,
2023-06-08,71.8,71.8,71.8,71.8,72.12,60000,1,43080,0.718
2023-06-07,72.25,72.25,72.25,72.25,71.97,25000,1,18063,0.7225
2023-06-06,72.73,72.73,72.73,72.73,72.57,2000,1,1455,0.7273
2023-06-05,72.44,72.44,72.38,72.38,72.55,42000,2,30420,0.724286
2023-06-02,73.43,73.43,73.43,73.43,73.12,1000,1,734,0.7343
2023-06-01,73.6,73.6,73.6,73.6,73.54,9000,1,6624,0.736
2023-05-31,73.5,73.5,73.5,73.5,73.44,51000,2,37485,0.735
2023-05-30,72.45,72.45,72.45,72.45,72.8,2000,1,1449,0.7245
2023-05-29,71.25,72.07,71.25,72.07,72.04,85000,2,60932,0.716841
2023-05-26,71.3,71.3,71,71.25,71.06,37000,3,26339,0.711851
2023-05-25,71.5,71.5,71.5,71.5,71.52,10000,1,7150,0.715
2023-05-24,71.49,71.49,71.49,71.49,71.79,100000,1,71490,0.7149
2023-05-23,71.55,71.68,71.33,71.68,71.59,82000,4,58755,0.716524
2023-05-22,72.13,72.13,71.71,71.71,71.69,36000,4,25888,0.719106
2023-05-19,71.8,71.8,71.61,71.61,71.91,61000,2,43777,0.717657
2023-05-18,72.3,72.3,71.75,71.75,71.61,143000,11,103152,0.721345
2023-05-17,72.91,72.91,72.91,72.91,72.64,10000,1,7291,0.7291
2023-05-16,0,0,0,73.04,72.54,0,0,0,
2023-05-15,73.04,73.04,73.04,73.04,72.94,8000,1,5843,0.7304
2023-05-12,0,0,0,73.9,73.36,0,0,0,
2023-05-11,74.3,74.3,73.9,73.9,73.83,19000,2,14089,0.741526
2023-05-10,73.17,73.17,73.17,73.17,73.16,10000,1,7317,0.7317
2023-05-09,72.92,72.92,72.92,72.92,72.78,30000,1,21876,0.7292
2023-05-08,73.07,73.07,73.07,73.07,72.99,10000,1,7307,0.7307
2023-05-05,73.5,73.5,73.35,73.36,73.2,92000,4,67598,0.734761
2023-05-04,73.64,73.9,73.4,73.9,74.08,84000,3,62030,0.738452
2023-05-03,73.79,73.79,73.6,73.7,73.74,205000,6,151073,0.736942
2023-05-02,0,0,0,72.1,73.71,0,0,0,
2023-04-28,0,0,0,72.1,73.11,0,0,0,
2023-04-27,72.4,72.4,72.1,72.1,71.93,32000,2,23078,0.721188
2023-04-26,72.7,72.7,72.69,72.69,72.53,83000,3,60334,0.72691
2023-04-25,72,72,72,72,72.65,28000,2,20160,0.72
2023-04-24,0,0,0,72.3,71.67,0,0,0,
2023-04-21,72.3,72.3,72.3,72.3,71.65,8000,1,5784,0.723
2023-04-20,0,0,0,71.55,72.06,0,0,0,
2023-04-19,71.55,71.55,71.55,71.55,71.55,10000,1,7155,0.7155
2023-04-18,71.75,72.04,71.66,72.04,71.85,67000,5,48186,0.719197
2023-04-17,72.25,72.25,71.8,71.8,71.67,64000,3,46228,0.722313
2023-04-14,72.85,72.85,72.55,72.55,72.28,38000,3,27660,0.727882
2023-04-13,72.85,72.85,72.83,72.83,72.7,73000,2,53175,0.728423
2023-04-12,73.41,73.41,72.7,72.7,72.81,46000,3,33553,0.729409
2023-04-11,73.85,73.85,73.4,73.4,73.28,46000,7,33838,0.735609
2023-04-06,74.73,74.82,74.65,74.65,74.4,18000,4,13443,0.746828
2023-04-05,73.67,74.3,73.48,74.3,74.41,130000,4,96462,0.742014
2023-04-04,73.48,73.62,73.11,73.62,73.58,78000,4,57287,0.734451
2023-04-03,73.18,73.18,73.18,73.18,73.86,13000,1,9513,0.7318
2023-03-31,72.66,72.8,72.39,72.8,73.19,35000,3,25465,0.727569
2023-03-30,73.1,73.35,72.69,72.69,72.72,16000,5,11702,0.731394
2023-03-29,73.18,73.24,72.98,72.98,73.19,37000,4,27011,0.730032
2023-03-28,73.15,73.15,73.14,73.14,73.3,48000,2,35111,0.731483
2023-03-27,74.41,74.41,73.8,74.09,73.92,127000,7,94161,0.741425
2023-03-24,75.45,75.8,75.17,75.17,74.44,152000,3,114742,0.754882
2023-03-23,73.71,73.83,73.64,73.64,74.36,18000,3,13259,0.736622
2023-03-22,73.01,73.43,73.01,73.43,73.13,27000,2,19717,0.730256
2023-03-21,74.48,74.48,73.88,73.88,73.64,34000,2,25299,0.744094
2023-03-20,76,76.5,75,75.24,75.17,257000,7,194796,0.75796
